TT,Quang_Cao,PR,Online,KOL,Doanh_So
432,High,23.739137332576302,5.962717618849982,Mega,338.1932687
433,High,28.259776214111643,3.0333214690664123,Micro,335.0771395
434,High,26.230802265528027,6.352769195583869,Nano,367.8327117
435,Medium-High,13.451689541870023,1.4475356615535635,Nano,222.7312739
436,High,29.051429013438444,6.246543119932047,Macro,287.8823829
437,High,32.6908335103293,4.65556862644291,Nano,334.3616681
438,Medium-Low,15.306599564296677,1.1669627552541832,Nano,172.4752162
439,Low,8.05251153303081,0.635842754,Nano,79.87146752999999
440,Low,11.769500974434736,0.932529328,Macro,131.09959329999998
441,High,37.042649390586185,5.736369547324478,Macro,316.3133157
442,Low,4.5711876164668235,0.7809435710878525,Macro,62.94248252
443,Low,14.200141509396962,3.3516171283270078,Micro,115.81196516
444,High,27.433195519913152,2.028777260142128,Mega,285.2958494
445,Low,17.739802578039146,2.731206529706637,Macro,146.0863531
446,Low,3.0603471902660893,1.415729265,Micro,146.0460117
447,High,23.160914819911053,3.3306862422957217,Micro,290.8966362
448,High,29.787161616720866,3.0378883937771146,Nano,372.1633989
449,Medium-Low,14.432185211516389,0.5063966468336576,Mega,171.6595162
450,Low,12.208857555944192,0.2998861698630443,Mega,120.2140988
451,Medium-High,25.416311539782043,4.4792495254210944,Mega,262.7629107
452,Low,16.730327191377427,1.953770314620498,Micro,131.88333640000002
453,Medium-High,20.855597480879613,5.379224403054535,Nano,244.9291633
454,Low,7.831390102013998,3.1059454207911936,Micro,119.28890228
455,Medium-Low,20.312976382827088,1.2048892695045648,Micro,217.110626
456,High,15.507992363746641,4.210867624623074,Nano,355.1523834
457,Low,3.286986816893658,0.922612615,Mega,106.13090923
458,High,37.0476613144652,3.0594349468047954,Nano,339.5549903
459,High,31.13974700182404,7.452207681038399,Nano,295.6535949
460,Medium-Low,16.084447493053528,1.2466113604353817,Micro,213.8248058
461,Low,6.156096992605846,0.15064496,Nano,71.75765774
462,Low,4.871562754243318,0.767888515,Macro,61.30549977
463,High,29.799448187511338,4.353270286937846,Macro,337.5706663
464,Medium-High,24.222662942298655,9.629241679588363,Mega,226.3638581
465,Low,0.6412439235015468,1.8479343211570805,Mega,64.78232893
466,Medium-Low,21.201444658017085,3.882959573873114,Micro,185.5796388
467,Medium-High,15.013346006965396,2.73487820601788,Nano,243.1731421
468,High,28.038386160832758,5.273233103576212,Nano,342.0374264
469,Medium-High,30.14075838823579,2.5560890527042286,Nano,268.2864343
470,Medium-Low,17.174658656531165,1.0469952241451308,Mega,207.8887706
471,Low,5.735457977464511,2.156240536,Macro,59.56679012
472,Medium-Low,20.274673587188744,2.37091112216822,Micro,185.4351038
473,Low,1.311583983,0.13817670716194852,Micro,73.23208285
474,Medium-Low,16.063611876067647,4.717678843883107,Micro,187.4281991
475,High,20.005947040489534,1.677945623832572,Micro,289.9989865
476,Low,9.206122725094906,3.7594589018106803,Macro,76.15173712
477,Medium-High,15.191992309814582,3.442163369011962,Micro,225.002557
478,Medium-High,18.217885537274963,7.713959613305228,Macro,227.5339757
479,Low,10.26710853070073,0.4983966911162261,Micro,116.27428359
480,Medium-High,19.551254756133844,3.0486565341218927,Mega,247.4538087
481,Low,13.864028284932726,1.0435495981280096,Macro,91.70886844
482,Low,12.196290645118813,4.044171226115408,Nano,136.98028449999998
483,Low,1.993175069875635,0.7604658671276576,Nano,63.78418237
484,High,33.45662464778116,5.699057020500826,Nano,311.0660872
485,Low,12.062223616003617,7.33558934015359,Nano,159.6410155
486,Medium-High,27.252249897162745,4.060526246133225,Micro,236.7283823
487,Low,0.8063806516684306,0.194148665,Micro,119.32551695
488,Low,9.590373885907049,2.5374443873963077,Macro,134.97606209999998
489,Low,12.853328701852433,1.452690809,Nano,123.6526218
490,Low,6.89864048958189,4.636590323916918,Macro,114.66739821
491,High,34.07422786631054,10.323479585988512,Nano,365.7979819
492,Medium-Low,10.55954847345205,1.9150066572954767,Nano,179.8917662
493,Low,0.426664164,0.6026483395840944,Nano,74.21733538000001
494,High,18.409263126320393,2.240767320251095,Mega,283.443524
495,Medium-Low,13.424724524142476,6.037876892498395,Nano,182.8814771
496,Medium-High,18.792699203624682,2.426367855670336,Nano,260.1325966
497,Low,11.120255177323244,0.046324514,Macro,147.398031
498,Medium-Low,14.592424713721647,1.9876182054225606,Mega,208.9145347
499,High,25.87827853406081,1.9942057386063876,Nano,295.1674917
500,Medium-High,21.094762337873114,1.7998838535724668,Nano,266.6568055
501,High,24.635111069821292,6.375356458927882,Mega,333.0598456
502,Low,7.920948463819892,1.0844223535860553,Nano,138.3989396
503,Medium-Low,20.70734107689663,1.6229383801295283,Micro,193.0814469
504,Low,2.86874880596859,3.4280068666891004,Nano,65.81688385000001
505,Medium-High,29.460359604061672,8.511225363510922,Micro,262.6481109
506,Low,5.813711778055226,2.2427337828802187,Macro,92.28327311
507,High,27.184678811348107,3.784584444534189,Micro,325.7539331
508,High,39.81521644359008,8.054696711463796,Macro,353.8426678
509,Low,6.835584310110354,0.8533847467069882,Nano,128.8727026
510,Medium-Low,6.823063316383614,2.4201189527127034,Mega,171.4444888
511,High,20.212750946431132,1.663684165,Nano,273.70310989999996
512,Low,12.916562867861007,2.1534386920856847,Macro,163.4315947
513,Low,17.256081246291917,8.070985744307272,Mega,120.0360686
514,Low,15.035433185882498,0.6476459970996189,Micro,138.59143360000002
515,Low,5.55004108540467,3.8237317274191094,Mega,113.89097675
516,High,38.3166956022451,7.435164663275116,Nano,352.5925024
517,High,34.237735572815275,10.433525129558756,Nano,382.1245732
518,Low,7.254629345348599,1.6637243631838032,Nano,125.1458568
519,Medium-High,22.417853520548682,3.2721520025768047,Micro,257.4095312
520,High,20.45480823899502,3.335610485194751,Nano,339.8295426
521,High,35.062426544780706,1.8472021906537388,Micro,372.2449302
522,Medium-High,19.381491263762374,7.161325873088607,Micro,255.5179505
523,High,24.29128690268962,1.5233023472968144,Nano,292.235998
524,Medium-High,17.158105323027016,8.100218393241395,Macro,269.86592310000003
525,High,30.6545410329507,8.671470535461252,Macro,313.9961214
526,Medium-Low,23.251878037992228,3.280080857580818,Nano,198.0682943
527,Low,8.865635215836594,0.45513261491103707,Mega,104.28170883
528,Medium-Low,14.689923699863542,3.7381501578140313,Micro,177.6018822
529,Medium-Low,26.668718316065032,11.17147048211097,Macro,177.510022
530,High,22.85923120056704,3.7533664820814012,Macro,323.5811724
531,Medium-Low,23.14426252845819,5.340020162444505,Mega,219.2077346
532,Low,12.184957204708223,0.9048948993636884,Micro,144.02338229999998
533,High,26.282721432371254,10.439146955712637,Micro,339.4924171
534,High,30.81854002034723,5.84330566516449,Mega,361.3726161
535,Low,8.424791078364207,0.4410070398230188,Macro,62.15633949
536,High,26.396705486666633,2.794136855700544,Mega,311.7701102
537,Low,18.45302995362915,5.54031296327324,Micro,167.7437996
538,Low,6.510068885400273,0.126471551,Micro,116.03215459
539,High,29.322336524711734,2.6908050018416225,Macro,324.2571021
540,Low,13.642559389167207,0.43661606212752124,Macro,165.4152859
541,Low,4.836445145861708,2.2235744499259806,Nano,81.37026828
542,Low,11.324705979962197,5.60381744626817,Nano,126.3116574
543,High,26.957853591635477,2.804079601940673,Mega,360.6043224
544,Low,6.642571016939876,0.875164961,Mega,147.8236586
545,Low,1.8758794709363136,3.461783949848138,Mega,68.06509252000001
546,Low,6.7812989075233,6.035695603881507,Nano,118.1858473
547,Medium-High,17.38393387533907,2.895806491899177,Macro,253.8209795
548,Low,0.531650808735961,0.45314837593261337,Nano,102.54794767
549,Medium-Low,2.8636993482848627,0.651581966,Mega,173.9073606
550,Low,14.249735377295305,3.18122413072797,Mega,154.3323791
551,Medium-Low,9.914755510881987,0.774718817,Micro,187.0752637
552,Low,6.160621206873035,0.4285799671822562,Mega,80.79275944
553,Low,10.677681509850162,0.6172760707415832,Nano,95.50156181
554,Low,20.353747166169576,4.36942614387538,Macro,116.0654531
555,Low,0.13377767339866664,1.9862266074605892,Micro,71.63333169
556,Low,1.268815722094879,1.171052492,Mega,154.5969547
557,Medium-High,22.799978729653343,3.3651143287842658,Nano,267.4652608
558,Medium-High,19.401941084009565,4.690857818999149,Macro,244.2762729
559,Medium-Low,14.137202189313642,0.037536736892955336,Macro,189.256028
560,Medium-High,32.479451902830654,7.809541869075929,Mega,265.3518467
561,Medium-High,31.982725769978924,9.020020295403006,Nano,271.091519
562,Low,12.642375938688453,1.3413571499907746,Macro,76.48248853
563,High,26.241150938470604,8.718766629250036,Nano,303.8508346
564,High,28.098330948203387,6.9176297174863075,Nano,285.2383199
565,Medium-Low,16.470930633133335,5.863083397149113,Nano,191.1240988
566,High,29.883568281321896,3.0526535873435208,Mega,324.831784
567,Medium-Low,16.461285683494065,2.883458366741814,Micro,216.5212661
568,High,28.51299862590983,6.675806784624385,Mega,322.6267313
569,Medium-Low,9.573456779085305,4.508571739862773,Nano,170.4168513
570,Medium-High,23.39093444093086,6.925610163255413,Macro,234.3268298
571,Low,12.154572241497775,2.826727800509859,Micro,160.7731514
